Fecha,Ventas_Predichas,Ventas_Min,Ventas_Max,Tipo
2024-10-29,7038.52,5325.64,8747.38,Histórico
2024-10-30,7022.85,5280.43,8621.98,Histórico
2024-10-31,6981.28,5196.82,8639.81,Histórico
2024-11-01,9175.27,7358.04,10856.06,Histórico
2024-11-02,10529.4,8682.34,12238.6,Histórico
2024-11-03,9477.92,7725.43,11226.54,Histórico
2024-11-04,7054.42,5212.27,8736.64,Histórico
2024-11-05,6885.04,5161.59,8514.49,Histórico
2024-11-06,6837.18,5079.71,8546.18,Histórico
2024-11-07,6760.7,4981.66,8449.61,Histórico
2024-11-08,8920.96,7065.16,10696.11,Histórico
2024-11-09,11265.53,9539.35,12980.84,Histórico
2024-11-10,9149.59,7280.49,10893.13,Histórico
2024-11-11,6687.28,4878.08,8370.66,Histórico
2024-11-12,6484.53,4715.78,8184.68,Histórico
2024-11-13,6407.08,4590.83,8110.51,Histórico
2024-11-14,6305.69,4623.32,8087.75,Histórico
2024-11-15,8449.7,6783.38,9933.54,Histórico
2024-11-16,10785.0,9066.09,12418.34,Histórico
2024-11-17,8661.61,6990.0,10373.34,Histórico
2024-11-18,6199.81,4442.17,7874.63,Histórico
2024-11-19,6009.57,4307.1,7616.11,Histórico
2024-11-20,5954.37,4307.24,7722.3,Histórico
2024-11-21,5885.11,4184.89,7557.77,Histórico
2024-11-22,8074.27,6280.64,9960.06,Histórico
2024-11-23,10465.07,8616.02,12234.9,Histórico
2024-11-24,8401.31,6761.27,10222.89,Histórico
2024-11-25,6008.23,4173.92,7853.64,Histórico
2024-11-26,5898.61,4193.79,7661.35,Histórico
2024-11-27,5932.4,4101.45,7686.98,Histórico
2024-11-28,5959.37,4162.87,7588.97,Histórico
2024-11-29,8253.8,6516.97,9961.96,Histórico
2024-11-30,10754.98,8974.54,12512.89,Histórico
2024-12-01,8799.25,6961.76,10419.12,Histórico
2024-12-02,6515.66,4814.91,8227.33,Histórico
2024-12-03,6518.74,4875.79,8360.6,Histórico
2024-12-04,6663.92,4892.43,8412.29,Histórico
2024-12-05,6799.03,5188.93,8527.64,Histórico
2024-12-06,9199.53,7479.54,10736.1,Histórico
2024-12-07,11800.26,10001.82,13520.18,Histórico
2024-12-08,9929.81,8316.8,11653.79,Histórico
2024-12-09,7720.93,6018.74,9313.5,Histórico
2024-12-10,7790.0,6065.84,9726.28,Histórico
2024-12-11,7988.3,6259.58,9727.16,Histórico
2024-12-12,8162.23,6426.53,9997.82,Histórico
2024-12-13,10589.16,8838.63,12339.65,Histórico
2024-12-14,13200.46,11525.8,14866.63,Histórico
2024-12-15,11318.09,9681.13,13036.13,Histórico
2024-12-16,9079.85,7401.03,10919.08,Histórico
2024-12-17,9105.45,7308.86,10802.2,Histórico
2024-12-18,9243.6,7582.2,10902.55,Histórico
2024-12-19,9341.02,7566.86,10954.76,Histórico
2024-12-20,11678.79,9960.64,13377.03,Histórico
2024-12-21,14186.64,12302.26,15873.32,Histórico
2024-12-22,12181.81,10443.45,14018.06,Histórico
2024-12-23,9808.95,8237.34,11475.76,Histórico
2024-12-24,9692.9,7749.05,11320.9,Histórico
2024-12-25,6306.27,4654.8,8014.99,Histórico
2024-12-26,9623.42,7851.91,11354.08,Histórico
2024-12-27,11804.79,9950.63,13530.0,Histórico
2024-12-28,14155.0,12382.23,15770.5,Histórico
2024-12-29,11987.55,10247.98,13575.97,Histórico
2024-12-30,9454.75,7693.62,11207.24,Histórico
2024-12-31,9187.1,7497.67,10830.26,Predicción
2025-01-01,9620.22,7866.82,11251.03,Predicción
2025-01-02,8839.59,7235.31,10511.26,Predicción
2025-01-03,10901.25,9154.93,12762.41,Predicción
2025-01-04,13145.26,11431.25,14904.37,Predicción
2025-01-05,10880.59,9179.08,12546.62,Predicción
2025-01-06,9669.77,8030.59,11456.62,Predicción
2025-01-07,7936.7,6065.28,9713.46,Predicción
2025-01-08,7737.47,5963.76,9525.66,Predicción
2025-01-09,7519.07,5936.79,9268.63,Predicción
2025-01-10,9575.55,7880.91,11176.85,Predicción
2025-01-11,11832.36,10123.88,13516.71,Predicción
2025-01-12,9591.85,7877.35,11347.41,Predicción
2025-01-13,7017.41,5329.87,8679.22,Predicción
2025-01-14,6746.13,5070.48,8421.71,Predicción
2025-01-15,6619.05,4886.65,8512.58,Predicción
2025-01-16,6485.01,4749.49,8223.77,Predicción
2025-01-17,8639.26,6823.71,10295.68,Predicción
2025-01-18,11002.68,9264.74,12715.88,Predicción
2025-01-19,8869.61,7237.36,10613.27,Predicción
2025-01-20,6406.72,4592.7,8132.58,Predicción
2025-01-21,6252.43,4589.22,7900.9,Predicción
2025-01-22,6242.95,4442.36,7926.7,Predicción
2025-01-23,6224.97,4521.93,7959.16,Predicción
2025-01-24,8494.82,6747.53,10263.16,Predicción
2025-01-25,10969.01,9299.22,12610.92,Predicción
2025-01-26,8934.28,7233.63,10512.42,Predicción
2025-01-27,6561.33,4844.13,8320.82,Predicción
2025-01-28,6490.86,4805.8,8199.95,Predicción
2025-01-29,6555.46,4811.06,8233.07,Predicción
2025-01-30,6601.0,4845.42,8211.92,Predicción
2025-01-31,8926.44,7129.64,10574.07,Predicción
2025-02-01,11445.53,9705.44,13289.3,Predicción
2025-02-02,9439.16,7838.66,11261.86,Predicción
2025-02-03,7083.79,5297.35,8838.05,Predicción
2025-02-04,7024.14,5342.01,8836.8,Predicción
2025-02-05,7090.85,5268.22,8831.02,Predicción
2025-02-06,7130.64,5585.53,8883.98,Predicción
2025-02-07,9446.51,7706.7,11122.12,Predicción
2025-02-08,11950.8,10220.12,13737.77,Predicción
2025-02-09,9919.69,8175.24,11657.65,Predicción
2025-02-10,7536.33,5828.3,9153.37,Predicción
2025-02-11,7450.15,5669.78,9112.68,Predicción
2025-02-12,7490.32,5728.11,9304.54,Predicción
2025-02-13,7504.56,5771.0,9219.9,Predicción
2025-02-14,9799.96,8105.27,11593.7,Predicción
2025-02-15,12287.15,10615.43,14068.32,Predicción
2025-02-16,10237.09,8478.38,11912.87,Predicción
2025-02-17,7838.92,6251.14,9685.68,Predicción
2025-02-18,7745.92,5981.01,9368.57,Predicción
2025-02-19,7784.74,5977.89,9520.51,Predicción
2025-02-20,7802.98,6270.98,9397.93,Predicción
2025-02-21,10110.52,8386.68,11853.26,Predicción
2025-02-22,12615.04,10778.8,14217.53,Predicción
2025-02-23,10580.96,8898.97,12358.94,Predicción
2025-02-24,8202.15,6511.42,9830.06,Predicción
2025-02-25,8134.51,6470.61,9881.91,Predicción
2025-02-26,8201.06,6522.51,9899.3,Predicción
2025-02-27,8248.29,6563.84,9997.29,Predicción
2025-02-28,10588.06,8749.01,12192.75,Predicción
2025-03-01,13124.39,11396.14,14827.53,Predicción
2025-03-02,11114.75,9359.56,12886.68,Predicción
2025-03-03,9048.63,7300.04,10854.37,Predicción
2025-03-04,9002.17,7295.09,10728.45,Predicción
2025-03-05,8794.78,7058.77,10417.9,Predicción
2025-03-06,8854.7,7044.36,10574.0,Predicción
2025-03-07,11205.08,9462.92,12910.91,Predicción
2025-03-08,13747.01,11975.21,15422.01,Predicción
2025-03-09,11731.8,10063.14,13471.35,Predicción
2025-03-10,9363.21,7637.13,11160.28,Predicción
2025-03-11,9303.34,7675.18,11047.06,Predicción
2025-03-12,9369.37,7625.82,11008.71,Predicción
2025-03-13,9407.37,7768.24,11212.72,Predicción
2025-03-14,11735.38,10035.45,13442.38,Predicción
2025-03-15,14252.61,12465.81,16051.26,Predicción
2025-03-16,12205.24,10553.73,13960.84,Predicción
2025-03-17,9803.3,8135.66,11508.3,Predicción
2025-03-18,9713.26,8075.7,11417.61,Predicción
2025-03-19,9750.48,8060.89,11501.68,Predicción
2025-03-20,9761.79,8079.41,11497.71,Predicción
2025-03-21,12069.04,10193.83,13756.4,Predicción
2025-03-22,14569.55,12858.35,16326.0,Predicción
2025-03-23,12504.12,10747.73,14231.78,Predicción
2025-03-24,10088.67,8362.22,11823.15,Predicción
2025-03-25,9993.42,8212.35,11593.68,Predicción
2025-03-26,10031.16,8340.94,11748.74,Predicción
2025-03-27,10048.53,8376.02,11864.51,Predicción
2025-03-28,12370.18,10564.87,14187.3,Predicción
2025-03-29,14890.42,13181.6,16600.18,Predicción
2025-03-30,12843.51,11109.17,14601.59,Predicción
