Fecha,Costo_Predicho,Costos_Min,Costos_Max,Tipo
2024-10-30,5977.84,3185.56,8719.67,Histórico
2024-10-31,5955.7,3315.22,8883.05,Histórico
2024-11-01,5674.7,2685.51,8182.62,Histórico
2024-11-02,5688.3,2984.5,8251.8,Histórico
2024-11-03,5797.09,3317.69,8589.35,Histórico
2024-11-04,5805.92,3104.78,8615.12,Histórico
2024-11-05,5821.95,3233.91,8592.4,Histórico
2024-11-06,5998.26,3539.15,8474.5,Histórico
2024-11-07,5956.81,3294.23,8600.31,Histórico
2024-11-08,5655.98,3084.84,8423.26,Histórico
2024-11-09,5649.88,3030.56,8430.53,Histórico
2024-11-10,5739.55,3034.24,8330.24,Histórico
2024-11-11,5730.26,3210.55,8446.44,Histórico
2024-11-12,5729.68,3100.39,8513.47,Histórico
2024-11-13,5891.38,3242.25,8546.17,Histórico
2024-11-14,5837.59,3268.74,8496.89,Histórico
2024-11-15,5527.01,2852.17,8221.58,Histórico
2024-11-16,5514.18,2719.26,8187.39,Histórico
2024-11-17,5600.26,2983.17,8131.69,Histórico
2024-11-18,5590.57,2833.53,8389.98,Histórico
2024-11-19,5592.8,2852.59,8317.85,Histórico
2024-11-20,5760.49,3304.84,8481.85,Histórico
2024-11-21,5715.58,3123.57,8435.08,Histórico
2024-11-22,5416.52,2743.68,8054.49,Histórico
2024-11-23,5417.67,2811.54,8019.48,Histórico
2024-11-24,5519.71,2855.13,8385.51,Histórico
2024-11-25,5527.46,2547.44,8342.47,Histórico
2024-11-26,5548.12,3012.85,8235.91,Histórico
2024-11-27,5734.77,2991.66,8468.47,Histórico
2024-11-28,5708.67,3156.72,8299.62,Histórico
2024-11-29,5427.74,2773.01,8193.42,Histórico
2024-11-30,5445.97,2594.64,8113.76,Histórico
2024-12-01,5563.51,2801.8,8183.6,Histórico
2024-12-02,5584.7,2888.55,8480.57,Histórico
2024-12-03,5616.42,3031.37,8262.41,Histórico
2024-12-04,5811.5,3109.69,8397.96,Histórico
2024-12-05,5790.93,2831.62,8460.28,Histórico
2024-12-06,5512.5,2860.98,8191.05,Histórico
2024-12-07,5530.37,3106.61,8081.58,Histórico
2024-12-08,5644.76,3063.06,8352.08,Histórico
2024-12-09,5660.13,3044.54,8260.45,Histórico
2024-12-10,5683.71,3071.21,8426.71,Histórico
2024-12-11,5868.75,3162.16,8580.49,Histórico
2024-12-12,5836.58,3066.87,8539.02,Histórico
2024-12-13,5545.47,2713.26,8307.39,Histórico
2024-12-14,5550.33,2802.62,8124.77,Histórico
2024-12-15,5651.86,3105.22,8185.79,Histórico
2024-12-16,5655.06,3030.17,8278.87,Histórico
2024-12-17,5667.76,3038.66,8355.34,Histórico
2024-12-18,5843.77,3101.48,8448.61,Histórico
2024-12-19,5804.79,3159.1,8305.29,Histórico
2024-12-20,5509.5,2902.19,8028.95,Histórico
2024-12-21,5513.27,3046.3,7983.73,Histórico
2024-12-22,5616.98,2960.15,8489.08,Histórico
2024-12-23,5625.69,2874.12,8291.85,Histórico
2024-12-24,5647.23,2958.95,8212.63,Histórico
2024-12-25,5835.36,3225.06,8477.21,Histórico
2024-12-26,5811.41,2948.05,8383.7,Histórico
2024-12-27,5533.69,2750.59,8208.25,Histórico
2024-12-28,5557.27,2923.55,8387.16,Histórico
2024-12-29,5682.4,3228.89,8419.94,Histórico
2024-12-30,5713.42,2925.36,8473.27,Histórico
2024-12-31,5757.52,3008.88,8595.6,Predicción
2025-01-01,5967.71,3142.84,8691.71,Predicción
2025-01-02,5964.45,3299.27,8636.03,Predicción
2025-01-03,5705.27,3099.84,8609.13,Predicción
2025-01-04,5744.64,2988.43,8265.33,Predicción
2025-01-05,5882.05,3153.57,8547.21,Predicción
2025-01-06,5921.18,3406.28,8604.18,Predicción
2025-01-07,5968.69,3355.99,8518.83,Predicción
2025-01-08,6177.26,3606.35,8868.32,Predicción
2025-01-09,6166.93,3597.68,8828.43,Predicción
2025-01-10,5895.1,3356.97,8632.51,Predicción
2025-01-11,5916.41,3376.64,8375.16,Predicción
2025-01-12,6030.5,3403.53,8728.19,Predicción
2025-01-13,6041.31,3284.79,8406.22,Predicción
2025-01-14,6056.06,3476.13,8658.09,Predicción
2025-01-15,6228.1,3663.62,9029.63,Predicción
2025-01-16,6178.18,3393.65,8585.53,Predicción
2025-01-17,5864.57,3155.24,8726.33,Predicción
2025-01-18,5843.08,3448.56,8509.37,Predicción
2025-01-19,5914.38,3470.68,8754.6,Predicción
2025-01-20,5883.47,3007.28,8390.77,Predicción
2025-01-21,5858.74,3149.06,8510.16,Predicción
2025-01-22,5994.7,3457.25,8599.27,Predicción
2025-01-23,5913.06,3285.11,8436.71,Predicción
2025-01-24,5573.08,2753.19,8187.59,Predicción
2025-01-25,5531.63,2866.72,8171.85,Predicción
2025-01-26,5590.04,2958.72,8323.12,Predicción
2025-01-27,5553.89,2746.39,8364.24,Predicción
2025-01-28,5531.97,3014.38,8145.66,Predicción
2025-01-29,5679.08,2849.56,8387.2,Predicción
2025-01-30,5616.82,2997.6,8620.19,Predicción
2025-01-31,5304.23,2603.69,7934.74,Predicción
2025-02-01,5297.92,2747.92,7920.7,Predicción
2025-02-02,5398.54,2788.86,8033.18,Predicción
2025-02-03,5410.77,2670.77,7870.29,Predicción
2025-02-04,5442.45,2933.5,7985.72,Predicción
2025-02-05,5647.25,3106.33,8248.06,Predicción
2025-02-06,5645.35,2884.47,8184.35,Predicción
2025-02-07,5394.4,2702.96,8096.61,Predicción
2025-02-08,5449.7,2889.81,8050.81,Predicción
2025-02-09,5610.34,2999.96,8239.06,Predicción
2025-02-10,5679.46,3122.77,8380.62,Predicción
2025-02-11,5763.5,3031.62,8558.92,Predicción
2025-02-12,6014.8,3193.83,8627.14,Predicción
2025-02-13,6052.21,3331.16,8527.43,Predicción
2025-02-14,5832.27,3282.18,8572.64,Predicción
2025-02-15,5909.55,3266.61,8803.5,Predicción
2025-02-16,6082.41,3424.45,8727.35,Predicción
2025-02-17,6153.48,3244.45,8828.57,Predicción
2025-02-18,6229.01,3554.7,8653.15,Predicción
2025-02-19,6461.45,3519.79,8895.21,Predicción
2025-02-20,6469.86,3719.1,9097.89,Predicción
2025-02-21,6211.34,3380.05,8572.29,Predicción
2025-02-22,6241.41,3375.88,8922.46,Predicción
2025-02-23,6359.44,3548.08,9199.45,Predicción
2025-02-24,6369.23,3648.46,8891.5,Predicción
2025-02-25,6378.48,3683.2,9020.53,Predicción
2025-02-26,6541.27,4017.88,9256.83,Predicción
2025-02-27,6478.19,3857.77,9274.15,Predicción
2025-02-28,6148.05,3408.33,8854.58,Predicción
2025-03-01,6108.31,3371.81,8787.27,Predicción
2025-03-02,6159.97,3241.73,8801.16,Predicción
2025-03-03,6108.43,3610.26,8810.18,Predicción
2025-03-04,6062.98,3330.69,8791.55,Predicción
2025-03-05,6179.11,3378.63,8823.8,Predicción
2025-03-06,6078.51,3394.82,8921.45,Predicción
2025-03-07,5720.97,3031.98,8424.98,Predicción
2025-03-08,5664.81,2912.0,8341.79,Predicción
2025-03-09,5711.47,2917.29,8292.26,Predicción
2025-03-10,5666.46,3096.27,8420.65,Predicción
2025-03-11,5639.0,2784.31,8215.11,Predicción
2025-03-12,5784.23,3194.49,8530.54,Predicción
2025-03-13,5723.05,3060.34,8442.03,Predicción
2025-03-14,5414.31,2617.6,8097.88,Predicción
2025-03-15,5415.31,2921.43,8139.43,Predicción
2025-03-16,5526.01,2866.03,8033.24,Predicción
2025-03-17,5550.33,2797.22,8300.05,Predicción
2025-03-18,5595.75,2858.54,8110.68,Predicción
2025-03-19,5815.66,3019.95,8498.98,Predicción
2025-03-20,5828.98,3231.19,8480.07,Predicción
2025-03-21,5592.63,2959.04,8074.31,Predicción
2025-03-22,5662.25,3096.36,8392.64,Predicción
2025-03-23,5835.98,3334.45,8465.3,Predicción
2025-03-24,5916.02,3369.35,8585.84,Predicción
2025-03-25,6008.46,3235.06,8750.33,Predicción
2025-03-26,6265.45,3506.28,8909.44,Predicción
2025-03-27,6304.79,3513.78,8963.2,Predicción
2025-03-28,6082.64,3289.88,8853.31,Predicción
2025-03-29,6154.34,3295.07,8843.44,Predicción
2025-03-30,6317.8,3612.93,9157.05,Predicción
